id,gene
betaL-g2626_OXA-489,OXA-489
betaL-g2627_OXA-490,OXA-490
betaL-g2628_OXA-491,OXA-491
betaL-g2629_OXA-493,OXA-493
betaL-g2630_OXA-494,OXA-494
betaL-g2631_OXA-496,OXA-496
betaL-g2632_OXA-497,OXA-497
betaL-g2633_OXA-499,OXA-499
betaL-g2634_OXA-500,OXA-500
betaL-g2635_OXA-501,OXA-501
betaL-g2636_OXA-502,OXA-502
betaL-g2637_OXA-503,OXA-503
betaL-g2638_OXA-505,OXA-505
betaL-g2639_OXA-506,OXA-506
betaL-g2640_OXA-507,OXA-507
betaL-g2641_OXA-508,OXA-508
betaL-g2642_OXA-509,OXA-509
betaL-g2643_OXA-510,OXA-510
betaL-g2644_OXA-511,OXA-511
betaL-g2645_OXA-512,OXA-512
betaL-g2646_OXA-513,OXA-513
betaL-g2647_OXA-514,OXA-514
betaL-g2648_OXA-515,OXA-515
betaL-g2649_OXA-516,OXA-516
betaL-g2650_OXA-517,OXA-517
betaL-g2651_OXA-518,OXA-518
betaL-g2652_OXA-519,OXA-519
betaL-g2653_OXA-520,OXA-520
betaL-g2654_OXA-521,OXA-521
betaL-g2655_OXA-522,OXA-522
betaL-g2656_OXA-523,OXA-523
betaL-g2657_OXA-524,OXA-524
betaL-g2658_OXA-525,OXA-525
betaL-g2659_OXA-526,OXA-526
betaL-g2660_OXA-527,OXA-527
betaL-g2661_OXA-528,OXA-528
betaL-g2662_OXA-529,OXA-529
betaL-g2663_OXA-530,OXA-530
betaL-g2664_OXA-531,OXA-531
betaL-g2665_OXA-532,OXA-532
betaL-g2666_OXA-533,OXA-533
betaL-g2667_OXA-534,OXA-534
betaL-g2668_OXA-535,OXA-535
betaL-g2669_OXA-536,OXA-536
betaL-g2670_OXA-537,OXA-537
betaL-g2671_OXA-538,OXA-538
betaL-g2672_OXA-539,OXA-539
betaL-g2673_OXA-540,OXA-540
betaL-g2674_OXA-541,OXA-541
betaL-g2675_OXA-545,OXA-545
betaL-g2676_OXA-546,OXA-546
betaL-g2677_OXA-547,OXA-547
betaL-g2678_OXA-548,OXA-548
betaL-g2679_OXA-549,OXA-549
betaL-g2680_OXA-550,OXA-550
betaL-g2681_OXA-551,OXA-551
betaL-g2682_OXA-552,OXA-552
betaL-g2683_OXA-553,OXA-553
betaL-g2684_OXA-554,OXA-554
betaL-g2685_OXA-555,OXA-555
betaL-g2686_OXA-556,OXA-556
betaL-g2687_OXA-557,OXA-557
betaL-g2688_OXA-558,OXA-558
betaL-g2689_OXA-559,OXA-559
betaL-g2690_OXA-560,OXA-560
betaL-g2691_OXA-561,OXA-561
betaL-g2692_OXA-562,OXA-562
betaL-g2693_OXA-563,OXA-563
betaL-g2694_OXA-564,OXA-564
betaL-g2695_OXA-565,OXA-565
betaL-g2696_OXA-566,OXA-566
betaL-g2697_OXA-60b,OXA-60b
betaL-g2698_OXA-60c,OXA-60c
betaL-g2699_OXA-60d,OXA-60d
betaL-g2700_VIM-20,VIM-20
betaL-g2701_VIM-40,VIM-40
betaL-g2702_VIM-41,VIM-41
betaL-g2703_VIM-44,VIM-44
betaL-g2704_VIM-45,VIM-45
betaL-g2705_VIM-46,VIM-46
betaL-g2706_VIM-47,VIM-47
betaL-g2707_VIM-48,VIM-48
betaL-g2708_VIM-49,VIM-49
betaL-g2709_VIM-50,VIM-50
betaL-g2710_VIM-51,VIM-51
betaL-g2711_VIM-52,VIM-52
betaL-g2712_VIM-54,VIM-54
betaL-g2713_VIM-56,VIM-56
betaL-g2714_VIM-57,VIM-57
betaL-g2715_CARB-12,CARB-12
betaL-g2716_CARB-20,CARB-20
betaL-g2717_CARB-21,CARB-21
betaL-g2718_CARB-22,CARB-22
betaL-g2719_CARB-23,CARB-23
betaL-g2720_CARB-24,CARB-24
betaL-g2721_CARB-25,CARB-25
betaL-g2722_CARB-26,CARB-26
betaL-g2723_CARB-27,CARB-27
betaL-g2724_CARB-28,CARB-28
betaL-g2725_CARB-29,CARB-29
betaL-g2726_CARB-30,CARB-30
betaL-g2727_CARB-31,CARB-31
betaL-g2728_CARB-32,CARB-32
betaL-g2729_CARB-33,CARB-33
betaL-g2730_CARB-34,CARB-34
betaL-g2731_CARB-35,CARB-35
betaL-g2732_CARB-36,CARB-36
betaL-g2733_CARB-38,CARB-38
betaL-g2734_CARB-40,CARB-40
betaL-g2735_CARB-41,CARB-41
betaL-g2736_CARB-42,CARB-42
betaL-g2737_CARB-43,CARB-43
betaL-g2738_CARB-44,CARB-44
betaL-g2739_CARB-45,CARB-45
betaL-g2740_CARB-46,CARB-46
betaL-g2741_CARB-47,CARB-47
betaL-g2742_CARB-48,CARB-48
betaL-g2743_CARB-49,CARB-49
betaL-g2744_CARB-50,CARB-50
betaL-g2745_DHA-23,DHA-23
betaL-g2746_DHA-24,DHA-24
betaL-g2747_DHA-25,DHA-25
betaL-g2748_DHA-26,DHA-26
betaL-g2749_DHA-27,DHA-27
betaL-g2750_DHA-4,DHA-4
betaL-g2751_IMP-17,IMP-17
betaL-g2752_IMP-23,IMP-23
betaL-g2753_IMP-49,IMP-49
betaL-g2754_IMP-52,IMP-52
betaL-g2755_IMP-53,IMP-53
betaL-g2756_IMP-54,IMP-54
betaL-g2757_IMP-55,IMP-55
betaL-g2758_IMP-56,IMP-56
betaL-g2759_IMP-58,IMP-58
betaL-g2760_IMP-59,IMP-59
betaL-g2761_IMP-60,IMP-60
betaL-g2762_IMP-61,IMP-61
betaL-g2763_IMP-62,IMP-62
betaL-g2764_IMP-63,IMP-63
betaL-g2765_IMP-64,IMP-64
betaL-g2766_IMP-66,IMP-66
betaL-g2767_IMP-67,IMP-67
betaL-g2768_IMP-68,IMP-68
betaL-g2769_IMP-70,IMP-70
betaL-g2770_IMP-71,IMP-71
betaL-g2771_IMP-73,IMP-73
betaL-g2772_IMP-74,IMP-74
betaL-g2773_IMP-75,IMP-75
betaL-g2774_KPC-18,KPC-18
betaL-g2775_KPC-21,KPC-21
betaL-g2776_KPC-23,KPC-23
betaL-g2777_KPC-25,KPC-25
betaL-g2778_KPC-26,KPC-26
betaL-g2779_KPC-27,KPC-27
betaL-g2780_KPC-28,KPC-28
betaL-g2781_KPC-29,KPC-29
betaL-g2782_KPC-30,KPC-30
betaL-g2783_KPC-31,KPC-31
betaL-g2784_KPC-32,KPC-32
betaL-g2785_KPC-33,KPC-33
betaL-g2786_KPC-34,KPC-34
betaL-g2787_KPC-35,KPC-35
betaL-g2788_KPC-36,KPC-36
betaL-g2789_KPC-37,KPC-37
betaL-g2790_KPC-38,KPC-38
betaL-g2791_KPC-39,KPC-39
betaL-g2792_KPC-41,KPC-41
betaL-g2793_NDM-11,NDM-11
betaL-g2794_NDM-15,NDM-15
betaL-g2795_NDM-16,NDM-16
betaL-g2796_NDM-17,NDM-17
betaL-g2797_NDM-18,NDM-18
betaL-g2798_NDM-19,NDM-19
betaL-g2799_NDM-20,NDM-20
betaL-g2800_NDM-21,NDM-21
betaL-g2801_NDM-22,NDM-22
betaL-g2802_NDM-23,NDM-23
betaL-g2803_NDM-24,NDM-24
betaL-g2804_TEM-102,TEM-102
betaL-g2805_TEM-181,TEM-181
betaL-g2806_TEM-19,TEM-19
betaL-g2807_TEM-191,TEM-191
betaL-g2808_TEM-196,TEM-196
betaL-g2809_TEM-210,TEM-210
betaL-g2810_TEM-212,TEM-212
betaL-g2811_TEM-224,TEM-224
betaL-g2812_TEM-225,TEM-225
betaL-g2813_TEM-226,TEM-226
betaL-g2814_TEM-227,TEM-227
betaL-g2815_TEM-229,TEM-229
betaL-g2816_TEM-230,TEM-230
betaL-g2817_TEM-231,TEM-231
betaL-g2818_TEM-232,TEM-232
betaL-g2819_TEM-233,TEM-233
betaL-g2820_TEM-234,TEM-234
betaL-g2821_TEM-26,TEM-26
betaL-g2822_TEM-32,TEM-32
betaL-g2823_TEM-35,TEM-35
betaL-g2824_TEM-36,TEM-36
betaL-g2825_TEM-4,TEM-4
betaL-g2826_TEM-40,TEM-40
betaL-g2827_TEM-9,TEM-9
fosfo-g2828_fosA6,fosA6
fosfo-g2829_fosA7,fosA7
fosfo-g2830_fosA7.5,fosA7.5
colis-g2831_mcr1-11,mcr-1.11
colis-g2832_mcr1-12,mcr-1.12
colis-g2833_mcr1-13,mcr-1.13
colis-g2834_mcr1-14,mcr-1.14
colis-g2835_mcr1-26,mcr-1.26
colis-g2836_mcr1-27,mcr-1.27
colis-g2837_mcr1-9,mcr-1.9
colis-g2838_mcr3-10,mcr-3.10
colis-g2839_mcr3-11,mcr-3.11
colis-g2840_mcr3-12,mcr-3.12
colis-g2841_mcr3-13,mcr-3.13
colis-g2842_mcr3-14,mcr-3.14
colis-g2843_mcr3-15,mcr-3.15
colis-g2844_mcr3-16,mcr-3.16
colis-g2845_mcr3-17,mcr-3.17
colis-g2846_mcr3-18,mcr-3.18
colis-g2847_mcr3-19,mcr-3.19
colis-g2848_mcr3-2,mcr-3.2
colis-g2849_mcr3-20,mcr-3.20
colis-g2850_mcr3-21,mcr-3.21
colis-g2851_mcr3-22,mcr-3.22
colis-g2852_mcr3-23,mcr-3.23
colis-g2853_mcr3-24,mcr-3.24
colis-g2854_mcr3-25,mcr-3.25
colis-g2855_mcr3-3,mcr-3.3
colis-g2856_mcr3-4,mcr-3.4
colis-g2857_mcr3-5,mcr-3.5
colis-g2858_mcr3-6,mcr-3.6
colis-g2859_mcr3-7,mcr-3.7
colis-g2860_mcr3-8,mcr-3.8
colis-g2861_mcr3-9,mcr-3.9
colis-g2862_mcr4-1,mcr-4.1
colis-g2863_mcr4-2,mcr-4.2
colis-g2864_mcr4-4,mcr-4.4
colis-g2865_mcr4-5,mcr-4.5
colis-g2866_mcr4-6,mcr-4.6
colis-g2867_mcr5-2,mcr-5.2
rifam-g2868_arr-8,arr-8
amino-g2869_aph4-Ib,aph(4)-Ib
quino-g2870_qnrS11,qnrS11
quino-g2871_qnrS12,qnrS12
quino-g2872_qnrS13,qnrS13
quino-g2873_qnrS4,qnrS4
trime-g2874_dfrE,dfrE
amino-g2875_ant2-Ia,ant(2'')-Ia
amino-g2876_ant4_Ib,ant(4')-Ib
amino-g2877_aac2_Iia,aac(2')-IIa
amino-g2878_aac2_Id,aac(2')-Id
amino-g2879_aac2_Ie,aac(2')-Ie
amino-g2880_aac3-Ig,aac(3)-Ig
amino-g2881_aac3-Ih,aac(3)-Ih
amino-g2882_aac3-Ii,aac(3)-Ii
amino-g2883_aac6_Iag,aac(6')-Iag
amino-g2884_aac6_Iaj,aac(6')-Iaj
amino-g2885_aac6_Ian,aac(6')-Ian
amino-g2886_aph2_If,aph(2'')-If
amino-g2887_aph2_Ig,aph(2'')-Ig
amino-g2888_aph2-Ih,aph(2'')-Ih
amino-g2889_aph3_Id,aph(3')-Id
amino-g2890_aph3_IIc,aph(3')-IIc
amino-g2891_aph3_IX,aph(3')-IX
amino-g2892_aph3_VIII,aph(3')-VIII
fosfo-g2893_fosB1,fosB1
fosfo-g2894_fosB2,fosB2
fosfo-g2895_fosL1,fosL1
fosfo-g2896_fosX_v3,fosX_v3
fosfo-g2897_fosX_v4,fosX_v4
trime-g2898_dfrA18,dfrA18
betaL-g2899_FRI-1,FRI-1
betaL-g2900_FRI-2,FRI-2
betaL-g2901_FRI-3,FRI-3
betaL-g2902_FRI-4,FRI-4
betaL-g2903_FRI-5,FRI-5
betaL-g2904_GMB-1,GMB-1
betaL-g2905_LMB-1,LMB-1
betaL-g2906_PAM-1,PAM-1
betaL-g2907_PAO,PAO
betaL-g2908_PAU-1,PAU-1
betaL-g2909_PEDO-1,PEDO-1
betaL-g2910_PEDO-2,PEDO-2
betaL-g2911_PEDO-3,PEDO-3
betaL-g2912_SPG-1,SPG-1
betaL-g2913_VCC-1,VCC-1
betaL-g2914_VMB-1,VMB-1
betaL-g2915_VMB-2,VMB-2
chlor-g2916_catT,catT
betaL-g2917_BKC_1,BKC_1
chlor-g2918_cfrB_1,cfr(B)_1
chlor-g2919_cfrB_2,cfr(B)_2
chlor-g2920_cfrB_3,cfr(B)_3
chlor-g2921_cfrC_1,cfr(C)_1
chlor-g2922_cfrC_2,cfr(C)_2
chlor-g2923_CfrD_1,Cfr(D)_1
chlor-g2924_CfrE_1,Cfr(E)_1
macro-g2925_ereD,ere(D)
trime-g2926_dfrA38,dfrA38
trime-g2927_dfrA39,dfrA39
trime-g2928_dfrA42,dfrA42
trime-g2929_dfrA43,dfrA43
macro-g2930_erm-43,Erm(43)
macro-g2931_erm-44,Erm(44)
macro-g2932_erm-45,erm(45)
macro-g2933_erm-46,erm(46)
macro-g2934_erm-47,Erm(47)
macro-g2935_erm-48,Erm(48)
macro-g2936_erm-49,Erm(49)
macro-g2937_erm-50,Erm(50)
macro-g2938_erm-51,Erm(51)
macro-g2939_erm-52,Erm(52)
fosfo-g2940_fosM1,FosM1
fosfo-g2941_fosM2,FosM2
fosfo-g2942_fosM3,FosM3
betaL-g2943_OXA-542,OXA-542
betaL-g2944_OXA-568,OXA-568
betaL-g2945_OXA-664,OXA-664
betaL-g2946_OXA-665,OXA-665
betaL-g2947_OXA-679,OXA-679
betaL-g2948_OXA-727,OXA-727
betaL-g2949_OXA-728,OXA-728
betaL-g2950_OXA-730,OXA-730
betaL-g2951_OXA-830,OXA-830
betaL-g2952_OXA-837,OXA-837
betaL-g2953_OXA-900,OXA-900
betaL-g2954_OXA-919,OXA-919
betaL-g2955_OXA-926,OXA-926
betaL-g2956_OXA-946,OXA-946
betaL-g2957_OXA-947,OXA-947
betaL-g2958_OXA-948,OXA-948
betaL-g2959_OXA-949,OXA-949
tetra-g2960_tet-47,tet(47)
tetra-g2961_tet-48,tet(48)
tetra-g2962_tet-49,tet(49)
tetra-g2963_tet-50,tet(50)
tetra-g2964_tet-51,tet(51)
tetra-g2965_tet-52,tet(52)
tetra-g2966_tet-53,tet(53)
tetra-g2967_tet-54,tet(54)
tetra-g2968_tet-55,tet(55)
tetra-g2969_tet-56,tet(56)
tetra-g2970_tet-X1,tet(X1)
tetra-g2971_tetB-46,tetB(46)
tetra-g2972_tetB-60,tetB(60)
betaL-g2973_CTX-M-11,CTX-M-11
chlor-g2974_catP,catP
fosfo-g2975_fosA5,fosA5
macro-g2976_lsaA,lsa(A)
macro-g2977_mefE,mef(E)
macro-g2978_vgaD,vga(D)
macro-g2979_vatH,vat(H)
quino-g2980_qnrB16,qnrB16
quino-g2981_qnrB9,qnrB9 
quino-g2982_qnrB11_1,qnrB11
quino-g2983_qnrS10,qnrS10
sulph-g2984_sul1-v35,sul1_v35
trime-g2985_dfrA19,dfrA19
sulph-g2986_sul1-v34,sul1_34
amino-g2987_aac6-Iao,AAC(6')-Iao
amino-g2988_aac3-If,aac(3)-If
amino-g2989_aac3-XI,aac(3)-XI
amino-g2990_aac6-Iak,aac(6')-Iak
amino-g2991_aadA27,aadA27
amino-g2992_aadA31,aadA31
amino-g2993_ant3-Ib,ANT(3'')-Ib
amino-g2994_ant3-IIa,ANT(3'')-Iia
amino-g2995_ant3-IIb,ANT(3'')-IIb
amino-g2996_ant3-IIc,ANT(3'')-IIc
amino-g2997_ant6-Ia_3,ant(6)-Ia_3
amino-g2998_ant9-Ic,ANT(9)-Ic
amino-g2999_aph3-XV,aph(3')-XV
amino-g3000_aph9-Ic,APH(9)-Ic
amino-g3001_spd,spd
betaL-g3002_ACC-3,ACC-3
betaL-g3003_ACT-16,ACT-16
betaL-g3004_AMZ-1,AMZ-1
betaL-g3005_ARL-1,ARL-1
betaL-g3006_ARL-2,ARL-2
betaL-g3007_ARL-3,ARL-3
betaL-g3008_ARL-4,ARL-4
betaL-g3009_ARL-5,ARL-5
betaL-g3010_ARL-6,ARL-6
betaL-g3011_BIM-1,BIM-1
betaL-g3012_cfxA-3,cfxA-3
betaL-g3013_CMG-1,CMG-1
betaL-g3014_CMY-12,CMY-12
betaL-g3015_CMY-29,CMY-29
betaL-g3016_CMY-30,CMY-30
betaL-g3017_CMY-87,CMY-87
betaL-g3018_CTX-M-110,CTX-M-110
betaL-g3019_CTX-M-74,CTX-M-74
betaL-g3020_CTX-M-75,CTX-M-75
betaL-g3021_FRI-8,FRI-8
betaL-g3022_GES-23,GES-23
betaL-g3023_GOB-2,GOB-2
betaL-g3024_GOB-3,GOB-3
betaL-g3025_GOB-6,GOB-6
betaL-g3026_GOB-7,GOB-7
betaL-g3027_IMI-5,IMI-5
betaL-g3028_KBL-1,KBL-1
betaL-g3029_KPC-25,KPC-25
betaL-g3030_LEN-10,LEN-10
betaL-g3031_LEN-11,LEN-11
betaL-g3032_LEN-12,LEN-12
betaL-g3033_LEN-13,LEN-13
betaL-g3034_LEN-3,LEN-3
betaL-g3035_LEN-4,LEN-4
betaL-g3036_LEN-7,LEN-7
betaL-g3037_LEN-8,LEN-8
betaL-g3038_LEN-9,LEN-9
betaL-g3039_MAB-1,MAB-1
betaL-g3040_mecA,mecA
betaL-g3041_mecB,mecB
betaL-g3042_mecC,mecC
betaL-g3043_blaZ-mecCtype,mecC-type blaZ
betaL-g3044_mecD,mecD
betaL-g3045_OKP-B-12,OKP-B-12
betaL-g3046_OKP-B-14,OKP-B-14
betaL-g3047_OXA-104,OXA-104
betaL-g3048_OXA-1186,OXA-1186
betaL-g3049_OXA-16,OXA-16
betaL-g3050_OXA-194,OXA-194
betaL-g3051_OXA-195,OXA-195
betaL-g3052_OXA-196,OXA-196
betaL-g3053_OXA-197,OXA-197
betaL-g3054_OXA-34,OXA-34
betaL-g3055_OXA-410,OXA-410
betaL-g3056_OXA-499,OXA-499
betaL-g3057_OXA-72,OXA-72
betaL-g3058_OXA-85,OXA-85
betaL-g3059_PER-5,PER-5
betaL-g3060_PRC-1,PRC-1
betaL-g3061_RAHN-2,RAHN-2
betaL-g3062_SGM-1,SGM-1
betaL-g3063_SGM-2,SGM-2
betaL-g3064_SGM-4,SGM-4
betaL-g3065_SGM-5,SGM-5
betaL-g3066_SGM-6,SGM-6
betaL-g3067_SGM-7,SGM-7
betaL-g3068_SHV-147,SHV-147
betaL-g3069_SHV-148,SHV-148
betaL-g3070_SHV-149,SHV-149
betaL-g3071_SHV-150,SHV-150
betaL-g3072_SHV-151,SHV-151
betaL-g3073_SHV-152,SHV-152
betaL-g3074_SHV-153,SHV-153
betaL-g3075_SHV-154,SHV-154
betaL-g3076_SHV-155,SHV-155
betaL-g3077_SHV-158,SHV-158
betaL-g3078_SHV-159,SHV-159
betaL-g3079_SHV-162,SHV-162
betaL-g3080_SHV-163,SHV-163
betaL-g3081_SHV-165,SHV-165
betaL-g3082_SHV-6,SHV-6
betaL-g3083_TEM-169,TEM-169
betaL-g3084_TEM-205,TEM-205
betaL-g3085_TEM-21,TEM-21
betaL-g3086_TEM-22,TEM-22
betaL-g3087_TEM-29,TEM-29
betaL-g3088_TLA-1,TLA-1
betaL-g3089_YRC-1,YRC-1
betaL-g3090_ZEG-1,ZEG-1
fosfo-g3091_fosY,fosY
glyco-g3092_VanN,VanN
glyco-g3093_VanY-A,VanY-A
macro-g3094_erm-54,erm(54)
macro-g3095_lsaD,lsaD Lactococcus garvieae
macro-g3096_vgaC,vgaC
macro-g3097_vgaE,vgaE
macro-g3098_vmlR,vmlR2
quino-g3099_qnrB89,qnrB89
quino-g3100_qnrS3,qnrS3 
tetra-g3101_tet-57,tet(57)
tetra-g3102_tet-59,tet(59)
tetra-g3103_tet-G1,tet(G)_1
tetra-g3104_tet-G2,tet(G)_2
tetra-g3105_tet-G3,tet(G)_3
tetra-g3106_tet-M_saur,tet-M_saur
tetra-s0022_tet-M_saur,tet-M_saur
trime-g3107_dfrF_efae,dfrF (Enterococcus faecium)
trime-g3108_dfrL,dfrL
nitro-g3109_nfsA_Salm_Chr,nfsA_Salm
nitro-g3110_nfsB_Salm_Chr,nfsB_Salm
PlasR-p0001_Col-BS512,Col-BS512
PlasR-p0002_Col-IMGS31,Col-IMGS31
PlasR-p0003_Col-IRGK,Col-IRGK
PlasR-p0004_Col-KPHS6,Col-KPHS6
PlasR-p0005_Col-MG828,Col-MG828
PlasR-p0006_Col-MGD2,Col-MGD2
PlasR-p0007_Col-MP18,Col-MP18
PlasR-p0008_Col-pWES,Col-pWES
PlasR-p0009_Col-SD853,Col-SD853
PlasR-p0010_Col-VCM04,Col-VCM04
PlasR-p0011_Col-YC,Col-YC
PlasR-p0012_Col-Ye4449,Col-Ye4449
PlasR-p0013_Col-YF2760,Col-YF2760
PlasR-p0014_Col-156,Col-156
PlasR-p0015_Col-3M,Col-3M
PlasR-p0016_Col-8282,Col-8282
PlasR-p0017_Col-E1,Col-E1
PlasR-p0018_Col-KP3,Col-KP3
PlasR-p0019_Col-pVC,Col-pVC
PlasR-p0020_Col-RNAI,Col-RNAI
PlasR-p0021_FIA,IncFIA
PlasR-p0022_FII,IncFII
PlasR-p0023_IncAC,IncAC
PlasR-p0024_IncAC2,IncAC2
PlasR-p0025_IncBOKZ,IncBOKZ
PlasR-p0026_IncBOKZ,IncBOKZ
PlasR-p0027_IncBOKZ,IncBOKZ
PlasR-p0028_IncBOKZ,IncBOKZ
PlasR-p0029_FIA,IncFIA
PlasR-p0030_FIA,IncFIA
PlasR-p0031_FIB,IncFIB
PlasR-p0032_FIB,IncFIB
PlasR-p0033_FIB,IncFIB
PlasR-p0034_FIB,IncFIB
PlasR-p0035_FIB,IncFIB
PlasR-p0036_FIB,IncFIB
PlasR-p0037_FIB,IncFIB
PlasR-p0038_FIB,IncFIB
PlasR-p0039_FIB,IncFIB
PlasR-p0040_FIB,IncFIB
PlasR-p0041_FIB,IncFIB
PlasR-p0042_FIB,IncFIB
PlasR-p0043_FIB,IncFIB
PlasR-p0044_FIB,IncFIB
PlasR-p0045_FIC,IncFIC
PlasR-p0046_FII,IncFII
PlasR-p0047_FII,IncFII
PlasR-p0048_FII,IncFII
PlasR-p0049_FII,IncFII
PlasR-p0050_FII,IncFII
PlasR-p0051_FII,IncFII
PlasR-p0052_FII,IncFII
PlasR-p0053_FII,IncFII
PlasR-p0054_FII,IncFII
PlasR-p0055_FII,IncFII
PlasR-p0056_FII,IncFII
PlasR-p0057_FII,IncFII
PlasR-p0058_FII,IncFII
PlasR-p0059_FII,IncFII
PlasR-p0060_FII,IncFII
PlasR-p0061_FII,IncFII
PlasR-p0062_FII,IncFII
PlasR-p0063_FII,IncFII
PlasR-p0064_FII,IncFII
PlasR-p0065_FII,IncFII
PlasR-p0066_FII,IncFII
PlasR-p0067_FII,IncFII
PlasR-p0068_FII,IncFII
PlasR-p0069_FII,IncFII
PlasR-p0070_HI1A,IncHI1A
PlasR-p0071_HI1A,IncHI1A
PlasR-p0072_HI1B,IncHI1B
PlasR-p0073_HI1B,IncHI1B
PlasR-p0074_HI1B,IncHI1B
PlasR-p0075_HI2,IncHI2
PlasR-p0076_HI2A,IncHI2A
PlasR-p0077_I1,IncI1
PlasR-p0078_I2,IncI2
PlasR-p0079_I2,IncI2
PlasR-p0080_IncLM,IncLM
PlasR-p0081_IncLM,IncLM
PlasR-p0082_IncLM,IncLM
PlasR-p0083_IncN,IncN
PlasR-p0084_IncN2,IncN2
PlasR-p0085_IncN3,IncN3
PlasR-p0086_IncP1,IncP1
PlasR-p0087_IncP1,IncP1
PlasR-p0088_IncP1,IncP1
PlasR-p0089_IncP6,IncP6
PlasR-p0090_IncQ1,IncQ1
PlasR-p0091_IncQ2,IncQ2
PlasR-p0092_IncR,IncR
PlasR-p0093_IncT,IncT
PlasR-p0094_IncU,IncU
PlasR-p0095_IncW,IncW
PlasR-p0096_IncX1,IncX1
PlasR-p0097_IncX1,IncX1
PlasR-p0098_IncX1,IncX1
PlasR-p0099_IncX1,IncX1
PlasR-p0100_IncX2,IncX2
PlasR-p0101_IncX3,IncX3
PlasR-p0102_IncX3,IncX3
PlasR-p0103_IncX4,IncX4
PlasR-p0104_IncX4,IncX4
PlasR-p0105_IncX5,IncX5
PlasR-p0106_IncX6,IncX6
PlasR-p0107_IncX7,IncX7
PlasR-p0108_IncX8,IncX8
PlasR-p0109_IncX9,IncX9
PlasR-p0110_IncY,IncY
PlasR-p0111_p0111,p0111
PlasR-p0112_pADAP,pADAP
PlasR-p0113_pEC4115,pEC4115
PlasR-p0114_pENTAS02,pENTAS02
PlasR-p0115_pESA2,pESA2
PlasR-p0116_p153,p153
PlasR-p0117_p59,p59
PlasR-p0118_pIP32953,pIP32953
PlasR-p0119_pJARS36,pJARS36
PlasR-p0120_pSL483,pSL483
PlasR-p0121_pSM22,pSM22
PlasR-p0122_pXuzhou21,pXuzhou21
PlasR-p0123_pYE854,pYE854
PlasR-p0124_Rep,Rep
PlasR-p0125_RepA,RepA
PlasR-p0126_RepA,RepA
PlasR-p0127_RepA,RepA
PlasR-p0128_IncX5,IncX5
PlasR-p0129_FII,IncFII
PlasR-p0130_IncQ1,IncQ1
PlasR-p0134_Col-440I,Col-440I
PlasR-p0135_Col-440II,Col-440II
PlasR-p0136_IncI-G,IncI-G
betaL-g2225_TEM-1b,TEM-1b
betaL-g2226_TEM-1c,TEM-1c
betaL-g2227_TEM-1d,TEM-1d
betaL-g2228_TEM-52b,TEM-52b
betaL-g2229_TEM-52c,TEM-52c
