id,Gene_origin,Genomic_location,Class,Metal_biocide_function,,,
BAM0001_acrA_1,Escherichia coli,Chromosome,Biocide,"Acriflavine [class: Acridine], Phenol [class: Phenolic compounds], Triclosan [class: Phenolic compounds], p-xylene [class: Aromatic hydrocarbons], Cyclohexane [class: Cycloalkane], Pentane [class: Alkane]",,,
BAM0002_acrB_1,Escherichia coli,Chromosome,Biocide,"Acriflavine [class: Acridine], Phenol [class: Phenolic compounds], Triclosan [class: Phenolic compounds], p-xylene [class: Aromatic hydrocarbons], Cyclohexane [class: Cycloalkane], Pentane [class: Alkane]",,,
BAM0003_acrD_1,Escherichia coli,Chromosome,Biocide,"Sodium Dodecyl Sulfate (SDS) [class: Organo-sulfate], Sodium Deoxycholate (SDC) [class: Acid]",,,
BAM0004_acrE_1,Escherichia coli,Chromosome,Biocide,"Acriflavine [class: Acridine], Sodium Dodecyl Sulfate (SDS) [class: Organo-sulfate], Sodium Deoxycholate (SDC) [class: Acid], Tetraphenylphosphonium (TPP) [class: Quaternary Ammonium Compounds (QACs)], Benzylkonium Chloride (BAC) [class: Quaternary Ammonium Compounds (QACs)], Methyl Viologen [class: Paraquat], Ethidium Bromide [class: Phenanthridine]",,,
BAM0005_acrF_1,Escherichia coli,Chromosome,Biocide,"Acriflavine [class: Acridine], Sodium Dodecyl Sulfate (SDS) [class: Organo-sulfate], Sodium Deoxycholate (SDC) [class: Acid], Tetraphenylphosphonium (TPP) [class: Quaternary Ammonium Compounds (QACs)], Benzylkonium Chloride (BAC) [class: Quaternary Ammonium Compounds (QACs)], Methyl Viologen [class: Paraquat], Ethidium Bromide [class: Phenanthridine]",,,
BAM0006_acrR_1,Escherichia coli,Chromosome,Biocide,Acriflavine [class: Acridine],,,
BAM0007_actP_1,Escherichia coli,Chromosome,Biocide,"Sodium Glycocholate [class: Acid], Sodium acetate [class: Acetate]",,,
BAM0008_ariR_1,Escherichia coli,Plasmid pPag3 (Pantoea vagans (strain C9-1) (Pantoea agglomerans (strain C9-1))),Biocide,"Hydrochloric Acid (HCl) [class: Acid], Hydrogen Peroxide (H2O2) [class: Peroxides]",,,
BAM0009_arsA_1,Unknown,Plasmid IncN R46,Metal,"Arsenic (As), Antimony (Sb)",,,
BAM0010_arsA_2,Unknown,Plasmid IncN R46,Metal,"Arsenic (As), Antimony (Sb)",,,
BAM0011_arsB_1,Unknown,Plasmid IncN R46,Metal,"Arsenic (As), Antimony (Sb)",,,
BAM0012_arsB_2,Unknown,Plasmid IncN R46,Metal,"Arsenic (As), Antimony (Sb)",,,
BAM0013_arsC_1,Unknown,Plasmid IncN R46,Metal,"Arsenic (As), Antimony (Sb)",,,
BAM0014_arsC_2,Unknown,Plasmid IncN R46,Metal,"Arsenic (As), Antimony (Sb)",,,
BAM0015_arsD_1,Unknown,Plasmid IncN R46,Metal,"Arsenic (As), Antimony (Sb)",,,
BAM0016_arsD_2,Escherichia coli,Plasmid IncN R46,Metal,"Arsenic (As), Antimony (Sb)",,,
BAM0017_arsR_1,Unknown,Plasmid IncN R46,Metal,"Arsenic (As), Antimony (Sb), Bismuth (Bi)",,,
BAM0018_arsR_2,Escherichia coli,Plasmid IncN R46,Metal,"Arsenic (As), Antimony (Sb), Bismuth (Bi)",,,
BAM0019_asr_1,Escherichia coli,Chromosome,Biocide,Hydrochloric acid (HCl) [class: Acid],,,
BAM0020_baeR_1,Escherichia coli,Chromosome,Metal,"Zinc (Zn), Tungsten (W), Sodium Deoxycholate (SDC) [class: Acid]",,,
BAM0021_baeR_2,Salmonella typhimurium,Chromosome,Metal,"Zinc (Zn), Tungsten (W), Sodium Deoxycholate (SDC) [class: Acid]",,,
BAM0022_baeS_1,Salmonella typhimurium,Chromosome,Metal,"Zinc (Zn), Tungsten (W), Sodium Deoxycholate (SDC) [class: Acid]",,,
BAM0023_baeS_2,Escherichia coli,Chromosome,Metal,"Zinc (Zn), Tungsten (W), Sodium Deoxycholate (SDC) [class: Acid]",,,
BAM0024_bcr_1,Escherichia coli,Chromosome,Biocide,Acriflavine [class: Acridine],,,
BAM0025_bhsA_1,Escherichia coli,Chromosome,Metal,Copper (Cu),,,
BAM0026_ClpL_1,Listeria monocytogenes,Plasmid,Biocide,Heat,,,
BAM0027_comR_1,Escherichia coli,Chromosome,Metal,Copper (Cu),,,
BAM0028_copA_1,Escherichia coli,Chromosome,Metal,Copper (Cu),,,
BAM0029_cueO_1,Escherichia coli,Chromosome,Metal,Copper (Cu),,,
BAM0030_cueR_1,Escherichia coli,Chromosome,Metal,Copper (Cu),,,
BAM0031_cusA_1,Escherichia coli,"Plasmid megaplasmid CH34 (Ralstonia metallidurans (strain CH34 / ATCC 43123 / DSM 2839)),",Metal,"Copper (Cu), Silver (Ag)",,,
BAM0032_cusB_1,Escherichia coli,Chromosome,Metal,"Copper (Cu), Silver (Ag)",,,
BAM0033_cusC_1,Escherichia coli,Plasmid megaplasmid CH34 (Ralstonia metallidurans (strain CH34 / ATCC 43123 / DSM 2839)),Metal,"Copper (Cu), Silver (Ag)",,,
BAM0034_cusF_1,Escherichia coli,"Plasmid pkPN3 (Klebsiella pneumoniae subsp. pneumoniae MGH 78578), Plasmid pAPEC-O2-R",Metal,"Copper (Cu), Silver (Ag)",,,
BAM0035_cusR_1,Enterobacter cloacae,plasmid pECL_A,Metal,"Copper (Cu), Silver (Ag)",,,
BAM0036_cusR_2,Escherichia coli,Chromosome,Metal,"Copper (Cu), Silver (Ag)",,,
BAM0037_cusS_1,Escherichia coli,Chromosome,Metal,"Copper (Cu), Silver (Ag)",,,
BAM0038_cutA_1,Escherichia coli,Chromosome,Metal,Copper (Cu),,,
BAM0039_cutC_1,Escherichia coli,Chromosome,Metal,Copper (Cu),,,
BAM0040_cutE_1,Escherichia coli,Chromosome,Metal,Copper (Cu),,,
BAM0041_cutF_1,Escherichia coli,Chromosome,Metal,Copper (Cu),,,
BAM0042_czcB_1,Escherichia coli,Chromosome,Metal,"Cobalt (Co), Zinc (Zn), Cadmium (Cd)",,,
BAM0043_dsbA_1,Escherichia coli,Chromosome,Metal,"Cadmium (Cd), Zinc (Zn), Mercury (Hg)",,,
BAM0044_dsbC_1,Escherichia coli,Chromosome,Metal,Copper (Cu),,,
BAM0045_emrA_1,Escherichia coli,Chromosome,Biocide,"Phenylmercury Acetate [class: Organo-mercury], 2-Chlorophenylhydrazine [class: Hydrazine], Carbonylcyanide m-chlorophenyl hydrazone (CCCP) [class: Hydrazone], Tetrachlorosalicylanilide (TCS) [class: Salicylanilide]",,,
BAM0046_emrB_1,Escherichia coli,Chromosome,Biocide,"Phenylmercury Acetate [class: Organo-mercury], 2-Chlorophenylhydrazine [class: Hydrazine], Carbonylcyanide m-chlorophenyl hydrazone (CCCP) [class: Hydrazone]",,,
BAM0047_emrD_1,Escherichia coli,Chromosome,Biocide,"Benzylkonium Chloride (BAC) [class: Quaternary Ammonium Compounds (QACs)], Sodium Dodecyl Sulfate (SDS) [class: Organo-sulfate]",,,
BAM0048_emrE_1,Escherichia coli,Chromosome,Biocide,"Benzylkonium Chloride (BAC) [class: Quaternary Ammonium Compounds (QACs)], Methyl Viologen [class: Paraquat], Ethidium Bromide [class: Phenanthridine], Tetraphenylphosphonium (TPP) [class: Quaternary Ammonium Compounds (QACs)]",,,
BAM0049_emrK_1,Escherichia coli,Chromosome,Biocide,"Benzylkonium Chloride (BAC) [class: Quaternary Ammonium Compounds (QACs)], Crystal Violet [class: Triarylmethane], Tetraphenylphosphonium (TPP) [class: Quaternary Ammonium Compounds (QACs)], Sodium Deoxycholate (SDC) [class: Acid], Sodium Dodecyl Sulfate (SDS) [class: Organo-sulfate]",,,
BAM0050_emrR_1,Escherichia coli,Chromosome,Biocide,Carbonyl cyanide 3-chlorophenylhydrazone (CCCP) [class: Hydrazone],,,
BAM0051_emrY_1,Escherichia coli,Chromosome,Biocide,"Sodium Dodecyl Sulfate (SDS) [class: Organo-sulfate], Ethidium Bromide [class: Phenanthridine]",,,
BAM0052_evgS_1,Escherichia coli,Chromosome,Biocide,Sodium Deoxycholate (SDC) [class: Acid],,,
BAM0053_fabI_1,Escherichia coli,Chromosome,Biocide,Triclosan [class: Phenolic compounds],,,
BAM0054_fief_1,Escherichia coli,Chromosome,Metal,"Iron (Fe), Zinc (Zn), Cobalt (Co), Cadmium (Cd), Nickel (Ni)",,,
BAM0055_formA_1,Escherichia coli,Plasmid,Biocide,Aldehydes,,,
BAM0056_gadA_1,Escherichia coli,Chromosome,Biocide,Hydrochloric acid (HCl) [class: Acid],,,
BAM0057_gadB_1,Escherichia coli,Chromosome,Biocide,Hydrochloric acid (HCl) [class: Acid],,,
BAM0058_gadC_1,Escherichia coli,Chromosome,Biocide,Hydrochloric acid (HCl) [class: Acid],,,
BAM0059_gadE_1,Escherichia coli,Chromosome,Biocide,Hydrochloric acid (HCl) [class: Acid],,,
BAM0060_gadW_1,Escherichia coli,Chromosome,Biocide,Hydrochloric acid (HCl) [class: Acid],,,
BAM0061_gadX_1,Escherichia coli,Chromosome,Biocide,"Hydrochloric acid (HCl) [class: Acid], Rhodamine 6G [class: Xanthene], Sodium Dodecyl Sulfate (SDS) [class: Organo-sulfate]",,,
BAM0062_glpF_1,Escherichia coli,Chromosome,Metal,"Antimony (Sb), Arsenic (As), Glycerol [class: Alcohol]",,,
BAM0063_hdeA_1,Escherichia coli,Chromosome,Biocide,Hydrochloric acid (HCl) [class: Acid],,,
BAM0064_hdeB_1,Escherichia coli,Chromosome,Biocide,Hydrochloric acid (HCl) [class: Acid],,,
BAM0065_ibpA_1,Escherichia coli,Chromosome,Biocide,Hydrogen Peroxide (H2O2) [class: Peroxides],,,
BAM0066_ibpB_1,Escherichia coli,Chromosome,Biocide,Hydrogen Peroxide (H2O2) [class: Peroxides],,,
BAM0067_iclR_1,Escherichia coli,Chromosome,Biocide,Sodium acetate [class: Acetate],,,
BAM0068_iptD_1,Escherichia coli,Chromosome,Biocide,n-hexane [class: Alkane],,,
BAM0069_klaC_1,Escherichia coli,"Plasmid IncP-alpha RK2 (E. coli), Plasmid pBS228 (Pseudomonas aeruginosa)",Metal,Tellurium (Te),,,
BAM0070_marA_1,Escherichia coli,Chromosome,Biocide,"Cyclohexane [class: Cycloalkane], Diphenyl Ether [class: Phenyl], n-hexane [class: Alkane]",,,
BAM0071_marR_1,Escherichia coli,Chromosome,Biocide,"Cyclohexane [class: Cycloalkane], Diphenyl Ether [class: Phenyl], n-hexane [class: Alkane]",,,
BAM0072_mdtA_1,Escherichia coli,Chromosome,Biocide,Sodium Deoxycholate (SDC) [class: Acid],,,
BAM0073_mdtB_1,Escherichia coli,Chromosome,Biocide,"Sodium Deoxycholate (SDC) [class: Acid], Hydrochloric acid (HCl) [class: Acid]",,,
BAM0074_mdtC_1,Escherichia coli,Chromosome,Biocide,Sodium Deoxycholate (SDC) [class: Acid],,,
BAM0075_mdtE_1,Escherichia coli,Chromosome,Biocide,"Crystal Violet [class: Triarylmethane], Sodium Dodecyl Sulfate (SDS) [class: Organo-sulfate], Tetraphenylphosphonium (TPP) [class: Quaternary Ammonium Compounds (QACs)], Sodium Deoxycholate (SDC) [class: Acid], Rhodamine 6G [class: Xanthene], Benzylkonium Chloride (BAC) [class: Quaternary Ammonium Compounds (QACs)]",,,
BAM0076_mdtF_1,Escherichia coli,Chromosome,Biocide,"Crystal Violet [class: Triarylmethane], Sodium Dodecyl Sulfate (SDS) [class: Organo-sulfate], Tetraphenylphosphonium (TPP) [class: Quaternary Ammonium Compounds (QACs)], Sodium Deoxycholate (SDC) [class: Acid], Rhodamine 6G [class: Xanthene], Benzylkonium Chloride (BAC) [class: Quaternary Ammonium Compounds (QACs)]",,,
BAM0077_mdtG_1,Escherichia coli,Chromosome,Biocide,Sodium Deoxycholate (SDC) [class: Acid],,,
BAM0078_mdtI_1,Escherichia coli,Chromosome,Biocide,"Sodium Deoxycholate (SDC) [class: Acid], Sodium Dodecyl Sulfate (SDS) [class: Organo-sulfate], Spermidine [class: Polyamines]",,,
BAM0079_mdtK_1,Escherichia coli,Chromosome,Biocide,"Tetraphenylphosphonium (TPP) [class: Quaternary Ammonium Compounds (QACs)], Sodium Deoxycholate (SDC) [class: Acid], Ethidium Bromide [class: Phenanthridine], Benzylkonium Chloride (BAC) [class: Quaternary Ammonium Compounds (QACs)], Acriflavine [class: Acridine]",,,
BAM0080_mdtM_1,Escherichia coli,Chromosome,Biocide,"Tetraphenylphosphonium (TPP) [class: Quaternary Ammonium Compounds (QACs)], Ethidium Bromide [class: Phenanthridine], Acriflavine [class: Acridine], Tetraphenylarsonium (TPA) [class: Quaternary Ammonium Compounds (QACs)]",,,
BAM0081_mdtN_1,Escherichia coli,Chromosome,Biocide,"Acriflavine [class: Acridine], Tetraphenylarsonium (TPA) [class: Quaternary Ammonium Compounds (QACs)]",,,
BAM0082_merA_1,Escherichia coli,plasmid pACN001-F,Metal,Mercury (Hg),,,
BAM0083_merC_1,Escherichia coli,plasmid pACN001-F,Metal,Mercury (Hg),,,
BAM0084_merE_1,Escherichia coli,plasmid pACN001-F,Metal,Mercury (Hg),,,
BAM0085_merR_1,Escherichia coli,plasmid pACN001-F,Metal,Mercury (Hg),,,
BAM0086_mntH_1,Escherichia coli,Chromosome,Metal,"Manganese (Mn), Iron (Fe), Cadmium (Cd), Cobalt (Co), Zinc (Zn)",,,
BAM0087_mntR_1,Escherichia coli,Chromosome,Metal,"Manganese (Mn), Magnesium (Mg)",,,
BAM0088_modE_1,Escherichia coli,Chromosome,Metal,"Tungsten (W), Molybdenum (Mo)",,,
BAM0089_oqxA_1,Escherichia coli,"Plasmid p0LA52 (E. coli), Plasmid pGDGK3 (Klebsiella pneumoniae)",Biocide,"Benzylkonium Chloride (BAC) [class: Quaternary Ammonium Compounds (QACs)], Clorine Dioxide (ClO2) [class: Halogens], Triclosan [class: Phenolic compounds], Cetrimide (CTM) [class: Quaternary Ammonium Compounds (QACs)], Chlorhexidine [class: Biguanides], Sodium Dodecyl Sulfate (SDS) [class: Organo-sulfate], Acriflavine [class: Acridine]",,,
BAM0090_oqxB_1,Escherichia coli,"Plasmid pOLA52 (E. coli),",Biocide,"Benzylkonium Chloride (BAC) [class: Quaternary Ammonium Compounds (QACs)], Clorine Dioxide (ClO2) [class: Halogens], Triclosan [class: Phenolic compounds], Cetrimide (CTM) [class: Quaternary Ammonium Compounds (QACs)], Chlorhexidine [class: Biguanides], Sodium Dodecyl Sulfate (SDS) [class: Organo-sulfate], Acriflavine [class: Acridine]",,,
BAM0091_pcoA_1,Escherichia coli,Plasmid pRJ1004,Metal,Copper (Cu),,,
BAM0092_pcoB_1,Escherichia coli,Plasmid pRJ1004,Metal,Copper (Cu),,,
BAM0093_pcoC_1,Escherichia coli,Plasmid pRJ1004,Metal,Copper (Cu),,,
BAM0094_pcoD_1,Escherichia coli,Plasmid pRJ1004,Metal,Copper (Cu),,,
BAM0095_pcoE_1,Escherichia coli,Plasmid pRJ1004,Metal,"Copper (Cu), Silver (Ag)",,,
BAM0096_pcoF_1,Escherichia coli,plasmid pRJ1003,Metal,Copper (Cu),,,
BAM0097_pcoG_1,Escherichia coli,plasmid pRJ1004,Metal,Copper (Cu),,,
BAM0098_pcoR_1,Escherichia coli,Plasmid pRJ1004,Metal,Copper (Cu),,,
BAM0099_pcoS_1,Escherichia coli,Plasmid pRJ1004,Metal,Copper (Cu),,,
BAM0100_pitA_1,Escherichia coli,Chromosome,Metal,"Zinc (Zn), Tellurium (Te)",,,
BAM0101_pstA_1,Escherichia coli,Chromosome,Metal,Arsenic (As),,,
BAM0102_pstB_1,Escherichia coli,Chromosome,Metal,Arsenic (As),,,
BAM0103_pstC_1,Escherichia coli,Chromosome,Metal,Arsenic (As),,,
BAM0104_pstS_1,Escherichia coli,Chromosome,Metal,Arsenic (As),,,
BAM0105_qacA_1,Staphylococcus aureus,Plasmid,Biocide,Quaternary Ammonium Compounds,,,
BAM0106_qacA4_1,Staphylococcus epidermidis,Plasmid,Biocide,Quaternary Ammonium Compounds,,,
BAM0107_qacB_1,Staphylococcus aureus,Plasmid,Biocide,Quaternary Ammonium Compounds,,,
BAM0108_qacC_1,Staphylococcus aureus,Plasmid,Biocide,Quaternary Ammonium Compounds,,,
BAM0109_qacD_1,Staphylococcus aureus,Unknown,Biocide,Quaternary Ammonium Compounds,,,
BAM0110_qacE_1,Klebsiella aerogenes,Unknown,Biocide,Quaternary Ammonium Compounds,,,
BAM0111_qacF_1,Cytobacillus firmus,Unknown,Biocide,Quaternary Ammonium Compounds,,,
BAM0112_qacG_1,Staphylococcus haemolyticus,Unknown,Biocide,Quaternary Ammonium Compounds,,,
BAM0113_qacH_1,uncultured bacterium,Unknown,Biocide,Quaternary Ammonium Compounds,,,
BAM0114_qacJ_1,Staphylococcus aureus,Plasmid,Biocide,Quaternary Ammonium Compounds,,,
BAM0115_qacZ_1,Enterococcus faecalis,Plasmid,Biocide,Quaternary Ammonium Compounds,,,
BAM0116_robA_1,Escherichia coli,Chromosome,Metal,"Silver (Ag), Mercury (Hg), Cadmium (Cd), Cyclohexane [class: Cycloalkane], Pentane [class: Alkane], n-hexane [class: Alkane], Diphenyl Ether [class: Phenyl]",,,
BAM0117_rpoS_1,"Escherichia coli, Shigella flexneri",Chromosome,Biocide,"Hydrochloric acid (HCl) [class: Acid],  Sodium hydroxide (NaOH) [class: Base]",,,
BAM0118_silA_1,Salmonella typhimurium,Plasmid pMG101 (Salmonella typhimurium),Metal,Silver (Ag),,,
BAM0119_silA_2,Escherichia coli,Plasmid,Metal,Silver (Ag),,,
BAM0120_silB_1,Salmonella typhimurium,Plasmid pMG101 (Salmonella typhimurium),Metal,Silver (Ag),,,
BAM0121_silB_2,Escherichia coli,Plasmid,Metal,Silver (Ag),,,
BAM0122_silC_1,Salmonella typhimurium,Plasmid pMG101 (Salmonella typhimurium),Metal,Silver (Ag),,,
BAM0123_silC_2,Escherichia coli,Plasmid,Metal,Silver (Ag),,,
BAM0124_silE_1,Salmonella typhimurium,Plasmid pMG101 (Salmonella typhimurium),Metal,Silver (Ag),,,
BAM0125_silE_2,Escherichia coli,Plasmid,Metal,Silver (Ag),,,
BAM0126_silF_1,Salmonella typhimurium,Plasmid pMG101 (Salmonella typhimurium),Metal,Silver (Ag),,,
BAM0127_silF_2,Escherichia coli,Plasmid,Metal,Silver (Ag),,,
BAM0128_silP_1,Salmonella typhimurium,"Plasmid pMG101 (Salmonella typhimurium), Plasmid pLVPK (Klebsiella pneumoniae)",Metal,Silver (Ag),,,
BAM0129_silP_2,Escherichia coli,Plasmid,Metal,Silver (Ag),,,
BAM0130_silR_1,Salmonella typhimurium,Plasmid pMG101 (Salmonella typhimurium),Metal,Silver (Ag),,,
BAM0131_silR_2,Escherichia coli,Plasmid,Metal,Silver (Ag),,,
BAM0132_silS_1,Salmonella typhimurium,Plasmid pMG101 (Salmonella typhimurium),Metal,Silver (Ag),,,
BAM0133_silS_2,Escherichia coli,Plasmid,Metal,Silver (Ag),,,
BAM0134_sitA_1,Escherichia coli,"Plasmid pECOS88 (Escherichia coli O45:K1 (strain S88 / ExPEC)), Plasmid pCVM29188_146 (Salmonella enterica subsp. enterica serovar Kentucky str. CVM29188)",Metal,"Manganese (Mn), Iron (Fe), Hydrogen Peroxide (H2O2) [class: Peroxides]",,,
BAM0135_sitB_1,Escherichia coli,"Plasmid pSMS35_130 (Escherichia coli (strain SMS-3-5 / SECEC)), Plasmid pCS0010A (Salmonella enterica subsp. enterica serovar Kentucky)",Metal,"Manganese (Mn), Iron (Fe), Hydrogen Peroxide (H2O2) [class: Peroxides]",,,
BAM0136_sitC_1,Escherichia coli,"Plasmid pSMS35_130 (Escherichia coli (strain SMS-3-5 / SECEC)), Plasmid pPag3 (Pantoea vagans (strain C9-1) (Pantoea agglomerans (strain C9-1)))",Metal,"Manganese (Mn), Iron (Fe), Hydrogen Peroxide (H2O2) [class: Peroxides]",,,
BAM0137_sitD_1,Escherichia coli,"Plasmid pSMS35_130 (Escherichia coli (strain SMS-3-5 / SECEC)), Plasmid pPag3 (Pantoea vagans (strain C9-1) (Pantoea agglomerans (strain C9-1)))",Metal,"Manganese (Mn), Iron (Fe), Hydrogen Peroxide (H2O2) [class: Peroxides]",,,
BAM0138_smtA_1,Escherichia coli,Unknown,Metal,Lead (Pb),,,
BAM0139_soxR_1,Escherichia coli,Chromosome,Biocide,Methyl Viologen [class: Paraquat],,,
BAM0140_soxS_1,Escherichia coli,Chromosome,Metal,"Zinc (Zn), Cyclohexane [class: Cycloalkane]",,,
BAM0141_tcrB_1,Enterococcus faecium,plasmid pA17sv1,Metal,Copper (Cu),,,
BAM0142_tehA_1,Escherichia coli,Chromosome,Metal_Biocide,"Tellurium (Te), Proflavin [class: Acridine], Tetraphenylphosphonium (TPP) [class: Quaternary Ammonium Compounds (QACs)], Ethidium Bromide [class: Phenanthridine], Crystal Violet [class: Triarylmethane], Dequalinium [class: Quaternary Ammonium Compounds (QACs)], Methyl Viologen [class: Paraquat]",,,
BAM0143_tehB_1,Escherichia coli,Chromosome,Metal_Biocide,"Tellurium (Te), Proflavin [class: Acridine]",,,
BAM0144_terF_1,Salmonella Heidelberg ,Plasmid,Metal,Tellurite,,,
BAM0145_tolC_1,Escherichia coli,Chromosome,Biocide,"Phenol [class: Phenolic compounds], Triclosan [class: Phenolic compounds], Sodium Deoxycholate (SDC) [class: Acid], Sodium Cholate [class: Acid], Sodium Taurodeoxycholate [class: Acid], Sodium Dodecyl Sulfate (SDS) [class: Organo-sulfate], Proflavin [class: Acridine], Acriflavine [class: Acridine], Ethidium Bromide [class: Phenanthridine], Tetraphenylphosphonium (TPP) [class: Quaternary Ammonium Compounds (QACs)], Rhodamine 6G [class: Xanthene], Tetraphenylarsonium (TPA) [class: Quaternary Ammonium Compounds (QACs)], Cetrimide (CTM) [class: Quaternary Ammonium Compounds (QACs)], Dequalinium [class: Quaternary Ammonium Compounds (QACs)], Benzylkonium Chloride (BAC) [class: Quaternary Ammonium Compounds (QACs)], Plumbagin [class: Naphthoquinone]",,,
BAM0146_ydeI_1,Escherichia coli,Chromosome,Biocide,Hydrogen Peroxide (H2O2) [class: Peroxides],,,
BAM0147_ydeO_1,Escherichia coli,Chromosome,Biocide,"Hydrochloric acid (HCl) [class: Acid], Rhodamine 6G [class: Xanthene], Sodium Dodecyl Sulfate (SDS) [class: Organo-sulfate]",,,
BAM0148_ydeP_1,Escherichia coli,Chromosome,Biocide,Hydrochloric acid (HCl) [class: Acid],,,
BAM0149_ygiW_1,Shewanella oneidensis,Plasmid pMR-1 (Shewanella oneidensis (strain MR-1)),Metal,"Cadmium (Cd), Tributyltin (TBT) [class: Organo-tin], Hydrogen Peroxide (H2O2) [class: Peroxides]",,,
BAM0150_zinT_1,Escherichia coli,Chromosome,Metal,"Cadmium (Cd), Zinc (Zn)",,,
BAM0151_zitB_1,Escherichia coli,Chromosome,Metal,Zinc (Zn),,,
BAM0152_zntA_1,Escherichia coli,Chromosome,Metal,"Lead (Pb), Cadmium (Cd), Zinc (Zn)",,,
BAM0153_zntR_1,Escherichia coli,Chromosome,Metal,Zinc (Zn),,,
BAM0154_znuA_1,Escherichia coli,Chromosome,Metal,Zinc (Zn),,,
BAM0155_znuB_1,Escherichia coli,Chromosome,Metal,Zinc (Zn),,,
BAM0156_znuC_1,Escherichia coli,Chromosome,Metal,Zinc (Zn),,,
BAM0157_zraP_1,Salmonella typhimurium,Chromosome,Metal,Zinc (Zn),,,
BAM0158_zraR_1,Escherichia coli,Chromosome,Metal,Zinc (Zn),,,
BAM0159_zraS_1,Escherichia coli,Chromosome,Metal,"Zinc (Zn), Lead (Pb)",,,
BAM0160_zupT_1,Escherichia coli,Chromosome,Metal,"Zinc (Zn), Iron (Fe), Cobalt (Co), Nickel (Ni), Copper (Cu), Cadmium (Cd)",,,
BAM0161_zur_1,Escherichia coli,Chromosome,Metal,Zinc (Zn),,,
